id,waste_tons
ID0001,0.0
ID0002,0.0
ID0003,0.0
ID0004,0.0
ID0005,0.0
ID0006,0.0
ID0007,0.0
ID0008,0.0
ID0009,0.0
ID0010,0.0
ID0011,0.0
ID0012,0.0
ID0013,0.0
ID0014,0.0
ID0015,0.0
ID0016,0.0
ID0017,0.0
ID0018,0.0
ID0019,0.0
ID0020,0.0
ID0021,0.0
ID0022,0.0
ID0023,0.0
ID0024,0.0
ID0025,0.0
ID0026,0.0
ID0027,0.0
ID0028,0.0
ID0029,0.0
ID0030,0.0
ID0031,0.0
ID0032,0.0
ID0033,0.0
ID0034,0.0
ID0035,0.0
ID0036,0.0
ID0037,0.0
ID0038,0.0
ID0039,0.0
ID0040,0.0
ID0041,0.0
ID0042,0.0
ID0043,0.0
ID0044,0.0
ID0045,0.0
ID0046,0.0
ID0047,0.0
ID0048,0.0
ID0049,0.0
ID0050,0.0
ID0051,0.0
ID0052,0.0
ID0053,0.0
ID0054,0.0
ID0055,0.0
ID0056,0.0
ID0057,0.0
ID0058,0.0
ID0059,0.0
ID0060,0.0
ID0061,0.0
ID0062,0.0
ID0063,0.0
ID0064,0.0
ID0065,0.0
ID0066,0.0
ID0067,0.0
ID0068,0.0
ID0069,0.0
ID0070,0.0
ID0071,0.0
ID0072,0.0
ID0073,0.0
ID0074,0.0
ID0075,0.0
ID0076,0.0
ID0077,0.0
ID0078,0.0
ID0079,0.0
ID0080,0.0
ID0081,0.0
ID0082,0.0
ID0083,0.0
ID0084,0.0
ID0085,0.0
ID0086,0.0
ID0087,0.0
ID0088,0.0
ID0089,0.0
ID0090,0.0
ID0091,0.0
ID0092,0.0
ID0093,0.0
ID0094,0.0
ID0095,0.0
ID0096,0.0
ID0097,0.0
ID0098,0.0
ID0099,0.0
ID0100,0.0
ID0101,0.0
ID0102,0.0
ID0103,0.0
ID0104,0.0
ID0105,0.0
ID0106,0.0
ID0107,0.0
ID0108,0.0
ID0109,0.0
ID0110,0.0
ID0111,0.0
ID0112,0.0
ID0113,0.0
