ID,trips_thousands
ID0001,260.6690949908139
ID0002,303.61917875193825
ID0003,291.5125753775401
ID0004,333.03597774315506
ID0005,278.87306740392296
ID0006,294.86680683151553
ID0007,260.3231255535316
ID0008,282.18145745858834
ID0009,307.29097660227643
ID0010,274.50893633282334
ID0011,300.6079238416704
ID0012,299.21534393538076
ID0013,256.3847615370993
ID0014,309.72103521054987
ID0015,313.53488353919386
ID0016,319.52764638331587
ID0017,251.21959980967569
ID0018,294.8779285503199
ID0019,263.02459944655567
ID0020,292.0509467720763
ID0021,358.1271038397008
ID0022,343.2323076731483
ID0023,316.15720823068875
ID0024,271.9668596709295
ID0025,267.5914249377139
ID0026,296.16665848775455
ID0027,273.29526168293347
ID0028,272.73243442117683
ID0029,285.8949753973666
ID0030,294.86680683151553
ID0031,311.84450691103814
ID0032,302.0931207655486
ID0033,323.3505464784254
ID0034,269.13944683606445
ID0035,275.29355627793
ID0036,313.5523517497806
ID0037,287.98271380241505
ID0038,320.85025913584616
ID0039,299.66925736020426
ID0040,294.7391639682023
ID0041,296.05979699867976
ID0042,350.45713223536865
ID0043,351.09134313749826
ID0044,314.67941288401056
ID0045,304.5822488503672
ID0046,307.5255016207935
ID0047,303.2028356043732
ID0048,290.48553295798416
ID0049,239.76750590900158
ID0050,312.85799179267536
ID0051,270.43103444755786
ID0052,313.6213728476107
ID0053,286.18484860235446
ID0054,384.8259422034236
ID0055,307.49486169094195
ID0056,299.1220948406133
ID0057,285.1573028541368
ID0058,291.88858762101785
ID0059,297.6699683025994
ID0060,301.9015511617636
ID0061,296.0438050343075
ID0062,331.5327312303649
ID0063,277.4032555013247
ID0064,270.3493913486187
ID0065,308.1099827138749
ID0066,326.2600971621135
ID0067,285.8179701731319
ID0068,271.09944259713546
ID0069,266.8757130118636
ID0070,285.6038664500668
ID0071,272.0971489339059
ID0072,263.676995838298
ID0073,260.81405679527643
ID0074,298.2091527565019
ID0075,272.51424582188486
ID0076,304.13540674841505
